Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Nice12(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice12(x))
1072. Nice12(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1073. Nice12(Beetle) | Nice22(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1074. Nice1(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1075. Nice22(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1076. Nice22(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
1077. Nice1(Beetle) | Nice2(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1078. Nice11(Beetle) | Nice2(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1079. Beautiful(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1080. Nice1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1081. Nice2(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1082. Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle) | ¬Green(Beetle))
1083. Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle))
1084. Nice(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
1085. Beautiful(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle))
1086. Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle))
1087. Nice1(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle))
1088. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle))
1089. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1090. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1091. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1092. Nice11(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1093. Nice11(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
1094. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle))
1095. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1096. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1097. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1098. Nice12(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1099. Nice12(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
1100. Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
1101. Beautiful(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1102. Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1103. Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1104. Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1105. Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1106. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1107. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1108. Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1109. Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1110. Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
1111. Beautiful(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1112. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1113. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1114. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1115. Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1116. Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1117. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1118. Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1119. Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
1120. Beautiful(Beetle) | Nice1(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1121. Beautiful(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1122. Nice1(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1123. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1124. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1125. Beautiful(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1126. Nice1(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1127. Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1128. Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle) | ¬Green(Beetle))
1129. Pretty1(Beetle) | Pretty22(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle))
1130. Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
1131. Pretty11(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle)   (from Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty11(x) | Pretty12(x) | ¬Pretty1(x))
1132. Nice(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle))
1133. Nice1(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle))
1134. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1135. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1136. Nice11(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1137. Nice11(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
1138. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1139. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1140. Nice12(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1141. Nice12(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
1142. Nice2(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
1143. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1144. Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1145. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1146. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1147. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1148. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1149. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1150. Nice21(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1151. Nice21(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
1152. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1153. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1154. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1155. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1156. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1157. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1158. Nice22(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1159. Nice22(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
1160. Nice1(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1161. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1162. Nice1(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1163. Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1164. Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle) | ¬Green(Beetle))
1165. Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle))
1166. Nice(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
1167. Nice(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle))
1168. Nice1(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle))
1169. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1170. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1171. Nice11(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1172. Nice11(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
1173. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1174. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1175. Nice12(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1176. Nice12(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
1177. Nice2(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
1178. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1179. Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1180. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1181. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1182. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1183. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1184. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1185. Nice21(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1186. Nice21(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
1187. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1188. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1189. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1190. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1191. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1192. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1193. Nice22(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1194. Nice22(Beetle) | Pretty12(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
1195. Nice1(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1196. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
